#,hp,attack,defense,sp_attack,sp_defense,name
1,3000,170,52,20,36,Absol
2,3107,186,59,23,41,Absol
3,3224,204,67,27,47,Absol
4,3353,223,76,31,53,Absol
5,3495,244,86,36,60,Absol
6,3651,267,97,41,68,Absol
7,3823,293,109,47,76,Absol
8,4012,321,122,53,85,Absol
9,4221,352,136,60,95,Absol
10,4451,387,152,58,106,Absol
11,4704,425,170,76,118,Absol
12,4983,467,189,85,131,Absol
13,5290,513,210,95,146,Absol
14,5628,564,233,106,162,Absol
15,6000,620,259,118,180,Absol
1,3278,143,40,40,30,Blissey
2,3427,147,44,52,33,Blissey
3,3598,152,48,66,36,Blissey
4,4467,178,69,138,52,Blissey
5,4694,184,74,157,56,Blissey
6,4955,192,80,179,61,Blissey
7,5255,201,87,204,66,Blissey
8,5600,211,95,233,72,Blissey
9,5997,223,104,266,79,Blissey
10,6454,236,115,304,87,Blissey
11,6980,251,128,348,96,Blissey
12,7585,269,142,398,107,Blissey
13,8281,290,159,456,119,Blissey
14,9081,313,178,523,133,Blissey
15,10000,341,200,600,149,Blissey
1,3200,161,70,20,34,Charizard
2,3264,165,74,21,57,Charizard
3,3341,170,79,23,61,Charizard
4,3434,175,85,25,65,Charizard
5,3771,199,106,32,81,Charizard
6,3905,208,114,35,87,Charizard
7,4066,219,124,38,95,Charizard
8,4259,232,136,42,104,Charizard
9,4941,278,178,56,137,Charizard
10,5219,297,195,62,150,Charizard
11,5553,319,216,69,166,Charizard
12,5953,346,241,77,185,Charizard
13,6433,378,271,87,208,Charizard
14,7009,417,307,99,236,Charizard
15,7700,463,350,114,269,Charizard
1,3000,135,50,20,30,Cinderace
2,3034,140,53,21,32,Cinderace
3,3124,151,60,25,36,Cinderace
4,3304,174,75,32,45,Cinderace
5,3304,174,75,32,45,Cinderace
6,3376,183,81,35,49,Cinderace
7,3702,221,108,49,65,Cinderace
8,3805,233,117,53,70,Cinderace
9,3929,247,127,58,76,Cinderace
10,4077,264,139,64,83,Cinderace
11,4225,284,154,71,92,Cinderace
12,4468,309,172,80,103,Cinderace
13,4724,339,193,91,116,Cinderace
14,5031,375,219,104,131,Cinderace
15,5400,418,250,119,149,Cinderace
1,3292,134,60,50,40,Cramorant
2,3399,139,69,75,46,Cramorant
3,3517,145,78,102,52,Cramorant
4,3647,151,88,132,59,Cramorant
5,3789,158,99,165,67,Cramorant
6,3946,166,112,201,75,Cramorant
7,4118,175,126,240,84,Cramorant
8,4308,185,141,283,94,Cramorant
9,4517,196,158,331,105,Cramorant
10,4748,208,176,384,117,Cramorant
11,5002,221,196,442,131,Cramorant
12,5281,235,218,506,146,Cramorant
13,5589,250,243,576,162,Cramorant
14,5928,267,270,654,180,Cramorant
15,6301,286,300,739,200,Cramorant
1,3300,175,97,20,67,Crustle
2,3447,179,108,22,74,Crustle
3,3615,183,120,24,82,Crustle
4,4469,205,182,36,125,Crustle
5,4692,211,198,39,136,Crustle
6,4948,218,217,43,149,Crustle
7,5242,226,239,47,164,Crustle
8,5581,235,264,52,181,Crustle
9,5971,245,293,58,201,Crustle
10,6420,256,326,65,224,Crustle
11,6936,269,364,73,250,Crustle
12,7530,284,407,82,280,Crustle
13,8213,301,457,92,314,Crustle
14,8998,321,514,103,354,Crustle
15,9900,344,580,116,400,Crustle
1,3278,130,40,40,30,Eldegoss
2,3383,134,44,54,33,Eldegoss
3,3503,139,48,70,36,Eldegoss
4,4114,162,69,152,52,Eldegoss
5,4274,168,74,173,56,Eldegoss
6,4457,175,80,198,61,Eldegoss
7,4668,183,87,226,66,Eldegoss
8,4911,192,95,258,72,Eldegoss
9,5190,203,104,295,79,Eldegoss
10,5511,215,115,338,87,Eldegoss
11,5880,229,128,387,96,Eldegoss
12,6305,245,142,444,107,Eldegoss
13,6794,264,159,509,119,Eldegoss
14,7356,285,178,584,133,Eldegoss
15,8002,310,200,670,149,Eldegoss
1,3050,145,84,20,64,Garchomp
2,3117,150,89,21,68,Garchomp
3,3198,156,95,23,72,Garchomp
4,3295,163,102,25,77,Garchomp
5,3412,172,110,27,83,Garchomp
6,3787,200,137,35,103,Garchomp
7,3955,213,149,38,112,Garchomp
8,4157,228,163,42,123,Garchomp
9,4339,246,180,47,136,Garchomp
10,5159,303,234,62,177,Garchomp
11,5507,329,259,69,196,Garchomp
12,5925,360,289,77,219,Garchomp
13,6426,397,325,87,246,Garchomp
14,7028,442,368,99,279,Garchomp
15,7750,496,420,114,318,Garchomp
1,3200,134,35,50,27,Gardevoir
2,3245,136,37,64,29,Gardevoir
3,3299,139,39,80,31,Gardevoir
4,3363,142,42,100,33,Gardevoir
5,3440,146,45,124,36,Gardevoir
6,3689,158,56,200,45,Gardevoir
7,3801,164,61,234,49,Gardevoir
8,3935,171,67,275,54,Gardevoir
9,4096,179,74,324,60,Gardevoir
10,4601,204,97,478,77,Gardevoir
11,4832,216,107,548,85,Gardevoir
12,5109,230,119,632,95,Gardevoir
13,5442,247,134,733,107,Gardevoir
14,5841,267,152,855,121,Gardevoir
15,6320,291,174,1001,138,Gardevoir
1,3456,167,52,50,38,Gengar
2,3510,170,55,59,40,Gengar
3,3574,173,59,71,43,Gengar
4,3651,177,63,83,46,Gengar
5,3931,192,79,129,57,Gengar
6,4043,198,85,147,62,Gengar
7,4177,205,92,169,67,Gengar
8,4338,213,101,196,74,Gengar
9,4905,243,133,290,97,Gengar
10,5136,255,146,328,106,Gengar
11,5414,270,161,374,117,Gengar
12,5747,288,179,429,131,Gengar
13,6146,309,201,495,147,Gengar
14,6625,334,228,574,166,Gengar
15,7200,364,260,669,189,Gengar
1,3000,156,50,20,30,Greninja
2,3034,161,53,21,32,Greninja
3,3075,167,56,23,34,Greninja
4,3124,174,60,25,36,Greninja
5,3304,198,75,32,45,Greninja
6,3376,208,81,35,49,Greninja
7,3702,252,108,49,65,Greninja
8,3805,266,117,53,70,Greninja
9,3929,283,127,58,76,Greninja
10,4077,303,139,64,83,Greninja
11,4255,327,154,74,92,Greninja
12,4468,356,172,80,103,Greninja
